Package                        Version
------------------------------ -----------------------
dgl                            0.6.1
h5py                           2.10.0
keras                          2.6.0
Keras-Preprocessing            1.1.2
kiwisolver                     1.3.2
llvmlite                       0.36.0
lxml                           4.8.0	
matplotlib                     3.4.3
numba                          0.53.1
numpy                          1.19.5
pandas                         1.4.2
parso                          0.8.3
pathspec                       0.9.0
ptyprocess                     0.7.0
pure-eval                      0.2.2
pyasn1                         0.4.8
pyasn1-modules                 0.2.8
pycodestyle                    2.7.0
pycurl                         7.43.0
pyparsing                      2.4.7
requests                       2.26.0
scikit-learn                   0.24.2
scipy                          1.8.1
setuptools                     58.0.4
tensorboard                    2.6.0
tensorboard-data-server        0.6.1
tensorboard-plugin-wit         1.8.0
tensorflow                     2.4.0
tensorflow-estimator           2.4.0
tensorflow-probability         0.12.0
torch                          1.12.0
tornado                        6.1
tqdm                           4.62.2
traitlets                      5.1.1
typing-extensions              3.7.4.3
urllib3                        1.26.7
wheel                          0.37.0
